Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 31166.37it/s]
[1mBertModel LOAD REPORT[0m from: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
 38%|███▊      | 5866/15626 [03:25<05:42, 28.49it/s]
 38%|███▊      | 5869/15626 [03:25<05:41, 28.59it/s]
 38%|███▊      | 5872/15626 [03:25<05:40, 28.64it/s]
 38%|███▊      | 5875/15626 [03:26<05:40, 28.67it/s]
 38%|███▊      | 5878/15626 [03:26<05:40, 28.60it/s]
 38%|███▊      | 5881/15626 [03:26<05:41, 28.55it/s]
 38%|███▊      | 5884/15626 [03:26<05:41, 28.51it/s]
 38%|███▊      | 5887/15626 [03:26<05:42, 28.41it/s]
 38%|███▊      | 5890/15626 [03:26<05:42, 28.43it/s]
 38%|███▊      | 5893/15626 [03:26<05:43, 28.36it/s]
 38%|███▊      | 5896/15626 [03:26<05:44, 28.26it/s]
 38%|███▊      | 5899/15626 [03:26<05:43, 28.35it/s]
 38%|███▊      | 5902/15626 [03:27<05:41, 28.48it/s]
 38%|███▊      | 5905/15626 [03:27<05:40, 28.58it/s]
 38%|███▊      | 5908/15626 [03:27<05:39, 28.60it/s]
 38%|███▊      | 5911/15626 [03:27<05:39, 28.62it/s]
 38%|███▊      | 5914/15626 [03:27<05:39, 28.65it/s]
 38%|███▊      | 5917/15626 [03:27<05:38, 28.69it/s]
 38%|███▊      | 5920/15626 [03:27<05:39, 28.57it/s]
 38%|███▊      | 5923/15626 [03:27<05:41, 28.37it/s]
 38%|███▊      | 5926/15626 [03:27<05:41, 28.38it/s]
 38%|███▊      | 5929/15626 [03:27<05:42, 28.31it/s]
 38%|███▊      | 5932/15626 [03:28<05:42, 28.30it/s]
 38%|███▊      | 5935/15626 [03:28<05:41, 28.38it/s]
 38%|███▊      | 5938/15626 [03:28<05:42, 28.27it/s]
 38%|███▊      | 5941/15626 [03:28<05:41, 28.33it/s]
 38%|███▊      | 5944/15626 [03:28<05:40, 28.47it/s]
 38%|███▊      | 5947/15626 [03:28<05:39, 28.50it/s]
 38%|███▊      | 5950/15626 [03:28<05:38, 28.55it/s]
 38%|███▊      | 5953/15626 [03:28<05:38, 28.60it/s]
 38%|███▊      | 5956/15626 [03:28<05:39, 28.52it/s]
 38%|███▊      | 5959/15626 [03:29<05:38, 28.53it/s]
 38%|███▊      | 5962/15626 [03:29<05:40, 28.42it/s]
 38%|███▊      | 5965/15626 [03:29<05:40, 28.38it/s]
 38%|███▊      | 5968/15626 [03:29<05:40, 28.38it/s]
 38%|███▊      | 5971/15626 [03:29<05:40, 28.33it/s]
 38%|███▊      | 5974/15626 [03:29<05:40, 28.34it/s]
 38%|███▊      | 5977/15626 [03:29<05:39, 28.40it/s]
 38%|███▊      | 5980/15626 [03:29<05:39, 28.45it/s]
 38%|███▊      | 5983/15626 [03:29<05:38, 28.47it/s]
 38%|███▊      | 5986/15626 [03:29<05:38, 28.47it/s]
 38%|███▊      | 5989/15626 [03:30<05:38, 28.48it/s]
 38%|███▊      | 5992/15626 [03:30<05:38, 28.46it/s]
 38%|███▊      | 5995/15626 [03:30<05:38, 28.45it/s]
 38%|███▊      | 5998/15626 [03:30<05:38, 28.46it/s]
 38%|███▊      | 6001/15626 [03:30<05:39, 28.39it/s]
 38%|███▊      | 6004/15626 [03:30<05:38, 28.40it/s]
 38%|███▊      | 6007/15626 [03:30<05:41, 28.14it/s]
 38%|███▊      | 6010/15626 [03:30<05:41, 28.18it/s]
 38%|███▊      | 6013/15626 [03:30<05:43, 27.98it/s]
 38%|███▊      | 6016/15626 [03:31<05:43, 27.95it/s]
 39%|███▊      | 6019/15626 [03:31<05:43, 27.96it/s]
 39%|███▊      | 6022/15626 [03:31<05:40, 28.18it/s]
 39%|███▊      | 6025/15626 [03:31<05:38, 28.36it/s]
 39%|███▊      | 6028/15626 [03:31<05:36, 28.53it/s]
 39%|███▊      | 6031/15626 [03:31<05:35, 28.61it/s]
 39%|███▊      | 6034/15626 [03:31<05:36, 28.48it/s]
 39%|███▊      | 6037/15626 [03:31<05:37, 28.39it/s]
 39%|███▊      | 6040/15626 [03:31<05:38, 28.32it/s]
 39%|███▊      | 6043/15626 [03:32<05:38, 28.28it/s]
 39%|███▊      | 6046/15626 [03:32<05:38, 28.28it/s]
 39%|███▊      | 6049/15626 [03:32<05:37, 28.39it/s]
 39%|███▊      | 6052/15626 [03:32<05:37, 28.37it/s]
 39%|███▊      | 6055/15626 [03:32<05:37, 28.38it/s]
 39%|███▉      | 6058/15626 [03:32<05:36, 28.45it/s]
 39%|███▉      | 6061/15626 [03:32<05:34, 28.58it/s]
 39%|███▉      | 6064/15626 [03:32<05:33, 28.66it/s]
 39%|███▉      | 6067/15626 [03:32<05:33, 28.62it/s]
 39%|███▉      | 6070/15626 [03:32<05:33, 28.62it/s]
 39%|███▉      | 6073/15626 [03:33<05:32, 28.70it/s]
 39%|███▉      | 6076/15626 [03:33<05:32, 28.70it/s]
 39%|███▉      | 6079/15626 [03:33<05:35, 28.50it/s]
 39%|███▉      | 6082/15626 [03:33<05:35, 28.42it/s]
 39%|███▉      | 6085/15626 [03:33<05:35, 28.42it/s]
 39%|███▉      | 6088/15626 [03:33<05:38, 28.14it/s]
 39%|███▉      | 6091/15626 [03:33<05:38, 28.19it/s]
 39%|███▉      | 6094/15626 [03:33<05:38, 28.16it/s]
 39%|███▉      | 6097/15626 [03:33<05:38, 28.15it/s]
 39%|███▉      | 6100/15626 [03:34<05:36, 28.32it/s]
 39%|███▉      | 6103/15626 [03:34<05:34, 28.50it/s]
 39%|███▉      | 6106/15626 [03:34<05:33, 28.54it/s]
 39%|███▉      | 6109/15626 [03:34<05:32, 28.59it/s]
 39%|███▉      | 6112/15626 [03:34<05:33, 28.55it/s]
 39%|███▉      | 6115/15626 [03:34<05:32, 28.61it/s]
 39%|███▉      | 6118/15626 [03:34<05:32, 28.59it/s]
 39%|███▉      | 6121/15626 [03:34<05:33, 28.46it/s]
 39%|███▉      | 6124/15626 [03:34<05:34, 28.41it/s]
 39%|███▉      | 6127/15626 [03:34<05:33, 28.46it/s]
 39%|███▉      | 6130/15626 [03:35<05:33, 28.44it/s]
 39%|███▉      | 6133/15626 [03:35<05:34, 28.39it/s]
 39%|███▉      | 6136/15626 [03:35<05:34, 28.37it/s]
 39%|███▉      | 6139/15626 [03:35<05:33, 28.45it/s]
 39%|███▉      | 6142/15626 [03:35<05:33, 28.46it/s]
 39%|███▉      | 6145/15626 [03:35<05:33, 28.41it/s]
 39%|███▉      | 6148/15626 [03:35<05:32, 28.53it/s]
 39%|███▉      | 6151/15626 [03:35<05:31, 28.55it/s]
 39%|███▉      | 6154/15626 [03:35<05:31, 28.54it/s]
 39%|███▉      | 6157/15626 [03:36<05:32, 28.49it/s]
 39%|███▉      | 6160/15626 [03:36<05:32, 28.46it/s]
 39%|███▉      | 6163/15626 [03:36<05:32, 28.42it/s]
 39%|███▉      | 6166/15626 [03:36<05:34, 28.30it/s]
 39%|███▉      | 6169/15626 [03:36<05:34, 28.31it/s]
 39%|███▉      | 6172/15626 [03:36<05:33, 28.31it/s]
 40%|███▉      | 6175/15626 [03:36<05:33, 28.30it/s]
 40%|███▉      | 6178/15626 [03:36<05:33, 28.34it/s]
 40%|███▉      | 6181/15626 [03:36<05:32, 28.43it/s]
 40%|███▉      | 6184/15626 [03:36<05:31, 28.49it/s]
 40%|███▉      | 6187/15626 [03:37<05:30, 28.55it/s]
 40%|███▉      | 6190/15626 [03:37<05:29, 28.60it/s]
 40%|███▉      | 6193/15626 [03:37<05:28, 28.69it/s]
 40%|███▉      | 6196/15626 [03:37<05:29, 28.64it/s]
 40%|███▉      | 6199/15626 [03:37<05:30, 28.51it/s]
 40%|███▉      | 6202/15626 [03:37<05:30, 28.51it/s]
 40%|███▉      | 6205/15626 [03:37<05:30, 28.48it/s]
 40%|███▉      | 6208/15626 [03:37<05:31, 28.37it/s]
 40%|███▉      | 6211/15626 [03:37<05:32, 28.34it/s]
 40%|███▉      | 6214/15626 [03:38<05:31, 28.42it/s]
 40%|███▉      | 6217/15626 [03:38<05:31, 28.37it/s]
 40%|███▉      | 6220/15626 [03:38<05:30, 28.43it/s]
 40%|███▉      | 6223/15626 [03:38<05:30, 28.46it/s]
 40%|███▉      | 6226/15626 [03:38<05:29, 28.49it/s]
 40%|███▉      | 6229/15626 [03:38<05:29, 28.54it/s]
 40%|███▉      | 6232/15626 [03:38<05:29, 28.51it/s]
 40%|███▉      | 6235/15626 [03:38<05:29, 28.53it/s]
 40%|███▉      | 6238/15626 [03:38<05:29, 28.50it/s]
 40%|███▉      | 6241/15626 [03:38<05:29, 28.46it/s]
 40%|███▉      | 6244/15626 [03:39<05:30, 28.37it/s]
 40%|███▉      | 6247/15626 [03:39<05:29, 28.42it/s]
 40%|███▉      | 6250/15626 [03:39<05:30, 28.38it/s]
 40%|████      | 6253/15626 [03:39<05:30, 28.34it/s]
 40%|████      | 6256/15626 [03:39<05:30, 28.34it/s]
 40%|████      | 6259/15626 [03:39<05:30, 28.35it/s]
 40%|████      | 6262/15626 [03:39<05:29, 28.38it/s]
 40%|████      | 6265/15626 [03:39<05:29, 28.45it/s]
 40%|████      | 6268/15626 [03:39<05:27, 28.53it/s]
 40%|████      | 6271/15626 [03:40<05:27, 28.54it/s]
 40%|████      | 6274/15626 [03:40<05:28, 28.47it/s]
 40%|████      | 6277/15626 [03:40<05:28, 28.43it/s]
 40%|████      | 6280/15626 [03:40<05:28, 28.48it/s]
 40%|████      | 6283/15626 [03:40<05:29, 28.37it/s]
 40%|████      | 6286/15626 [03:40<05:30, 28.29it/s]
 40%|████      | 6289/15626 [03:40<05:29, 28.34it/s]
 40%|████      | 6292/15626 [03:40<05:29, 28.32it/s]
 40%|████      | 6295/15626 [03:40<05:29, 28.33it/s]
 40%|████      | 6298/15626 [03:40<05:28, 28.42it/s]
 40%|████      | 6301/15626 [03:41<05:26, 28.54it/s]
 40%|████      | 6304/15626 [03:41<05:26, 28.59it/s]
 40%|████      | 6307/15626 [03:41<05:26, 28.52it/s]
 40%|████      | 6310/15626 [03:41<05:26, 28.57it/s]
 40%|████      | 6313/15626 [03:41<05:24, 28.67it/s]
 40%|████      | 6316/15626 [03:41<05:25, 28.60it/s]
 40%|████      | 6319/15626 [03:41<05:26, 28.50it/s]
 40%|████      | 6322/15626 [03:41<05:26, 28.47it/s]
 40%|████      | 6325/15626 [03:41<05:26, 28.48it/s]
 40%|████      | 6328/15626 [03:42<05:27, 28.41it/s]
 41%|████      | 6331/15626 [03:42<05:27, 28.34it/s]
 41%|████      | 6334/15626 [03:42<05:27, 28.40it/s]
 41%|████      | 6337/15626 [03:42<05:27, 28.35it/s]
 41%|████      | 6340/15626 [03:42<05:29, 28.17it/s]
 41%|████      | 6343/15626 [03:42<05:27, 28.35it/s]
 41%|████      | 6346/15626 [03:42<05:26, 28.43it/s]
 41%|████      | 6349/15626 [03:42<05:26, 28.46it/s]
 41%|████      | 6352/15626 [03:42<05:26, 28.42it/s]
 41%|████      | 6355/15626 [03:42<05:26, 28.42it/s]
 41%|████      | 6358/15626 [03:43<05:26, 28.39it/s]
 41%|████      | 6361/15626 [03:43<05:26, 28.40it/s]
 41%|████      | 6364/15626 [03:43<05:26, 28.38it/s]
 41%|████      | 6367/15626 [03:43<05:25, 28.42it/s]
 41%|████      | 6370/15626 [03:43<05:26, 28.36it/s]
 41%|████      | 6373/15626 [03:43<05:26, 28.30it/s]
 41%|████      | 6376/15626 [03:43<05:26, 28.35it/s]
 41%|████      | 6379/15626 [03:43<05:25, 28.40it/s]
 41%|████      | 6382/15626 [03:43<05:24, 28.51it/s]
 41%|████      | 6385/15626 [03:44<05:23, 28.59it/s]
 41%|████      | 6388/15626 [03:44<05:22, 28.68it/s]
 41%|████      | 6391/15626 [03:44<05:22, 28.65it/s]
 41%|████      | 6394/15626 [03:44<05:23, 28.55it/s]
 41%|████      | 6397/15626 [03:44<05:24, 28.43it/s]
 41%|████      | 6400/15626 [03:44<05:24, 28.42it/s]
 41%|████      | 6403/15626 [03:44<05:25, 28.37it/s]
 41%|████      | 6406/15626 [03:44<05:24, 28.39it/s]
 41%|████      | 6409/15626 [03:44<05:23, 28.45it/s]
 41%|████      | 6412/15626 [03:44<05:23, 28.46it/s]
 41%|████      | 6415/15626 [03:45<05:23, 28.45it/s]
 41%|████      | 6418/15626 [03:45<05:23, 28.49it/s]
 41%|████      | 6421/15626 [03:45<05:21, 28.61it/s]
 41%|████      | 6424/15626 [03:45<05:21, 28.62it/s]
 41%|████      | 6427/15626 [03:45<05:21, 28.60it/s]
 41%|████      | 6430/15626 [03:45<05:20, 28.66it/s]
 41%|████      | 6433/15626 [03:45<05:20, 28.68it/s]
 41%|████      | 6436/15626 [03:45<05:20, 28.65it/s]
 41%|████      | 6439/15626 [03:45<05:20, 28.63it/s]
 41%|████      | 6442/15626 [03:46<05:22, 28.52it/s]
 41%|████      | 6445/15626 [03:46<05:22, 28.43it/s]
 41%|████▏     | 6448/15626 [03:46<05:24, 28.28it/s]
 41%|████▏     | 6451/15626 [03:46<05:26, 28.11it/s]
 41%|████▏     | 6454/15626 [03:46<05:24, 28.26it/s]
 41%|████▏     | 6457/15626 [03:46<05:23, 28.38it/s]
 41%|████▏     | 6460/15626 [03:46<05:22, 28.45it/s]
 41%|████▏     | 6463/15626 [03:46<05:22, 28.44it/s]
 41%|████▏     | 6466/15626 [03:46<05:20, 28.56it/s]
 41%|████▏     | 6469/15626 [03:46<05:20, 28.62it/s]
 41%|████▏     | 6472/15626 [03:47<05:20, 28.59it/s]
 41%|████▏     | 6475/15626 [03:47<05:21, 28.48it/s]
 41%|████▏     | 6478/15626 [03:47<05:21, 28.48it/s]
 41%|████▏     | 6481/15626 [03:47<05:21, 28.46it/s]
 41%|████▏     | 6484/15626 [03:47<05:21, 28.42it/s]
 42%|████▏     | 6487/15626 [03:47<05:21, 28.43it/s]
 42%|████▏     | 6490/15626 [03:47<05:21, 28.44it/s]
 42%|████▏     | 6493/15626 [03:47<05:21, 28.38it/s]
 42%|████▏     | 6496/15626 [03:47<05:20, 28.45it/s]
 42%|████▏     | 6499/15626 [03:48<05:19, 28.55it/s]
 42%|████▏     | 6502/15626 [03:48<05:20, 28.50it/s]
 42%|████▏     | 6505/15626 [03:48<05:19, 28.52it/s]
 42%|████▏     | 6508/15626 [03:48<05:19, 28.56it/s]
 42%|████▏     | 6511/15626 [03:48<05:18, 28.61it/s]
 42%|████▏     | 6514/15626 [03:48<05:19, 28.55it/s]
 42%|████▏     | 6517/15626 [03:48<05:19, 28.47it/s]
 42%|████▏     | 6520/15626 [03:48<05:20, 28.38it/s]
 42%|████▏     | 6523/15626 [03:48<05:20, 28.39it/s]
 42%|████▏     | 6526/15626 [03:48<05:22, 28.26it/s]
 42%|████▏     | 6529/15626 [03:49<05:22, 28.20it/s]
 42%|████▏     | 6532/15626 [03:49<05:21, 28.31it/s]
 42%|████▏     | 6535/15626 [03:49<05:20, 28.40it/s]
 42%|████▏     | 6538/15626 [03:49<05:19, 28.47it/s]
 42%|████▏     | 6541/15626 [03:49<05:18, 28.49it/s]
 42%|████▏     | 6544/15626 [03:49<05:17, 28.60it/s]
 42%|████▏     | 6547/15626 [03:49<05:17, 28.56it/s]
 42%|████▏     | 6550/15626 [03:49<05:18, 28.51it/s]
 42%|████▏     | 6553/15626 [03:49<05:18, 28.51it/s]
 42%|████▏     | 6556/15626 [03:50<05:17, 28.53it/s]
 42%|████▏     | 6559/15626 [03:50<05:18, 28.45it/s]
 42%|████▏     | 6562/15626 [03:50<05:19, 28.38it/s]
 42%|████▏     | 6565/15626 [03:50<05:19, 28.39it/s]
 42%|████▏     | 6568/15626 [03:50<05:19, 28.38it/s]
 42%|████▏     | 6571/15626 [03:50<05:19, 28.33it/s]
 42%|████▏     | 6574/15626 [03:50<05:19, 28.33it/s]
 42%|████▏     | 6577/15626 [03:50<05:19, 28.36it/s]
 42%|████▏     | 6580/15626 [03:50<05:18, 28.37it/s]
 42%|████▏     | 6583/15626 [03:50<05:17, 28.44it/s]
 42%|████▏     | 6586/15626 [03:51<05:16, 28.55it/s]
 42%|████▏     | 6589/15626 [03:51<05:15, 28.61it/s]
 42%|████▏     | 6592/15626 [03:51<05:16, 28.52it/s]
 42%|████▏     | 6595/15626 [03:51<05:17, 28.45it/s]
 42%|████▏     | 6598/15626 [03:51<05:17, 28.45it/s]
 42%|████▏     | 6601/15626 [03:51<05:17, 28.41it/s]
 42%|████▏     | 6604/15626 [03:51<05:17, 28.40it/s]
 42%|████▏     | 6607/15626 [03:51<05:17, 28.42it/s]
 42%|████▏     | 6610/15626 [03:51<05:16, 28.47it/s]
 42%|████▏     | 6613/15626 [03:52<05:17, 28.42it/s]
 42%|████▏     | 6616/15626 [03:52<05:16, 28.44it/s]
 42%|████▏     | 6619/15626 [03:52<05:15, 28.53it/s]
 42%|████▏     | 6622/15626 [03:52<05:14, 28.60it/s]
 42%|████▏     | 6625/15626 [03:52<05:15, 28.51it/s]
 42%|████▏     | 6628/15626 [03:52<05:14, 28.59it/s]
 42%|████▏     | 6631/15626 [03:52<05:14, 28.62it/s]
 42%|████▏     | 6634/15626 [03:52<05:15, 28.52it/s]
 42%|████▏     | 6637/15626 [03:52<05:16, 28.37it/s]
 42%|████▏     | 6640/15626 [03:52<05:17, 28.34it/s]
 43%|████▎     | 6643/15626 [03:53<05:16, 28.42it/s]
 43%|████▎     | 6646/15626 [03:53<05:16, 28.42it/s]
 43%|████▎     | 6649/15626 [03:53<05:17, 28.28it/s]
 43%|████▎     | 6652/15626 [03:53<05:16, 28.39it/s]
 43%|████▎     | 6655/15626 [03:53<05:14, 28.49it/s]
 43%|████▎     | 6658/15626 [03:53<05:14, 28.52it/s]
 43%|████▎     | 6661/15626 [03:53<05:13, 28.58it/s]
 43%|████▎     | 6664/15626 [03:53<05:13, 28.61it/s]
 43%|████▎     | 6667/15626 [03:53<05:12, 28.63it/s]
 43%|████▎     | 6670/15626 [03:54<05:12, 28.63it/s]
 43%|████▎     | 6673/15626 [03:54<05:14, 28.51it/s]
 43%|████▎     | 6676/15626 [03:54<05:13, 28.54it/s]
 43%|████▎     | 6679/15626 [03:54<05:14, 28.47it/s]
 43%|████▎     | 6682/15626 [03:54<05:14, 28.43it/s]
 43%|████▎     | 6685/15626 [03:54<05:14, 28.43it/s]
 43%|████▎     | 6688/15626 [03:54<05:14, 28.46it/s]
 43%|████▎     | 6691/15626 [03:54<05:14, 28.40it/s]
 43%|████▎     | 6694/15626 [03:54<05:14, 28.41it/s]
 43%|████▎     | 6697/15626 [03:54<05:13, 28.45it/s]
 43%|████▎     | 6700/15626 [03:55<05:12, 28.54it/s]
 43%|████▎     | 6703/15626 [03:55<05:13, 28.46it/s]
 43%|████▎     | 6706/15626 [03:55<05:13, 28.45it/s]
 43%|████▎     | 6709/15626 [03:55<05:13, 28.48it/s]
 43%|████▎     | 6712/15626 [03:55<05:13, 28.47it/s]
 43%|████▎     | 6715/15626 [03:55<05:13, 28.42it/s]
 43%|████▎     | 6718/15626 [03:55<05:13, 28.40it/s]
 43%|████▎     | 6721/15626 [03:55<05:12, 28.47it/s]
 43%|████▎     | 6724/15626 [03:55<05:13, 28.43it/s]
 43%|████▎     | 6727/15626 [03:56<05:13, 28.40it/s]
 43%|████▎     | 6730/15626 [03:56<05:13, 28.38it/s]
 43%|████▎     | 6733/15626 [03:56<05:13, 28.39it/s]
 43%|████▎     | 6736/15626 [03:56<05:13, 28.40it/s]
 43%|████▎     | 6739/15626 [03:56<05:12, 28.43it/s]
 43%|████▎     | 6742/15626 [03:56<05:11, 28.55it/s]
 43%|████▎     | 6745/15626 [03:56<05:10, 28.58it/s]
 43%|████▎     | 6748/15626 [03:56<05:10, 28.57it/s]
 43%|████▎     | 6751/15626 [03:56<05:12, 28.40it/s]
 43%|████▎     | 6754/15626 [03:56<05:13, 28.28it/s]
 43%|████▎     | 6757/15626 [03:57<05:15, 28.11it/s]
 43%|████▎     | 6760/15626 [03:57<05:14, 28.16it/s]
 43%|████▎     | 6763/15626 [03:57<05:16, 28.03it/s]
 43%|████▎     | 6766/15626 [03:57<05:16, 28.03it/s]
 43%|████▎     | 6769/15626 [03:57<05:15, 28.05it/s]
 43%|████▎     | 6772/15626 [03:57<05:13, 28.21it/s]
 43%|████▎     | 6775/15626 [03:57<05:12, 28.32it/s]
 43%|████▎     | 6778/15626 [03:57<05:11, 28.42it/s]
 43%|████▎     | 6781/15626 [03:57<05:10, 28.50it/s]
 43%|████▎     | 6784/15626 [03:58<05:10, 28.48it/s]
 43%|████▎     | 6787/15626 [03:58<05:11, 28.39it/s]
 43%|████▎     | 6790/15626 [03:58<05:12, 28.25it/s]
 43%|████▎     | 6793/15626 [03:58<05:16, 27.95it/s]
 43%|████▎     | 6796/15626 [03:58<05:15, 27.99it/s]
 44%|████▎     | 6799/15626 [03:58<05:16, 27.91it/s]
 44%|████▎     | 6802/15626 [03:58<05:15, 27.94it/s]
 44%|████▎     | 6805/15626 [03:58<05:14, 28.04it/s]
 44%|████▎     | 6808/15626 [03:58<05:14, 28.03it/s]
 44%|████▎     | 6811/15626 [03:59<05:14, 28.00it/s]
 44%|████▎     | 6814/15626 [03:59<05:12, 28.23it/s]
 44%|████▎     | 6817/15626 [03:59<05:10, 28.41it/s]
 44%|████▎     | 6820/15626 [03:59<05:09, 28.49it/s]
 44%|████▎     | 6823/15626 [03:59<05:09, 28.44it/s]
 44%|████▎     | 6826/15626 [03:59<05:08, 28.51it/s]
 44%|████▎     | 6829/15626 [03:59<05:08, 28.47it/s]
 44%|████▎     | 6832/15626 [03:59<05:09, 28.42it/s]
 44%|████▎     | 6835/15626 [03:59<05:09, 28.38it/s]
 44%|████▍     | 6838/15626 [03:59<05:09, 28.40it/s]
 44%|████▍     | 6841/15626 [04:00<05:09, 28.38it/s]
 44%|████▍     | 6844/15626 [04:00<05:10, 28.30it/s]
